,x1,x2,y
820,3.168190894,-3.591522751,4
821,1.317936656,-3.61834355,4
822,-1.693104174,-4.780285286,4
823,-1.178006574,3.744105021,0
824,1.581375137,7.882249655,0
825,3.661062043,4.8304193,0
826,0.253609675,-2.898344138,3
827,5.672004687,6.013708751,0
828,-2.859580141,-2.241784468,4
829,-0.286393251,-0.965759988,3
830,1.727103717,-7.490949394,4
831,-5.131518262,10.10672779,2
832,-2.088995289,-7.689057568,4
833,1.900815545,7.019172774,0
834,1.23209979,-5.450821064,3
835,-3.234214069,-3.495083284,3
836,-3.474386727,6.433196895,2
837,-2.988446887,-5.256505896,4
838,1.517737239,9.737691052,0
839,2.194411085,-4.475313173,4
840,-2.424414145,6.549116166,2
841,0.479058781,-3.363506484,3
842,-0.223407068,2.443749169,0
843,2.870673865,-2.371823163,3
844,-0.607578424,4.18715129,0
845,-2.742262601,8.414406767,2
846,-3.200677291,8.65400792,2
847,0.044453616,8.260102252,0
848,4.119522988,4.22065238,0
849,2.273543773,-6.290049608,4
850,-0.4084587,3.45458075,0
851,6.066853799,-11.54781123,1
852,-4.926571869,11.94078575,2
853,7.450095996,-12.56023977,1
854,0.037813765,-8.450536091,4
855,-1.019257147,4.21591806,0
856,-1.913105309,-2.804041796,3
857,-0.776636778,-7.628987684,4
858,-0.707335316,-5.218933396,4
859,1.022250067,-3.605297498,3
860,8.134761336,-10.65309429,1
861,3.233138637,-6.409985522,1
862,1.059207365,-5.732520159,3
863,-3.19090875,7.971059237,2
864,-2.561080764,9.017600625,2
865,-7.749622986,8.878424416,2
866,-0.86705032,-4.256784958,4
867,-2.967966655,7.908188184,2
868,-2.196047481,-8.806586049,3
869,-5.257134712,11.41617844,2
870,7.763479681,-8.72548729,1
871,5.73027481,-12.10611599,1
872,-1.989552873,12.19500551,2
873,-4.552854249,10.3385688,2
874,-4.502679022,11.32943384,2
875,-2.088982241,8.323891122,2
876,8.228964167,-9.141458212,1
877,-1.71046185,-4.336590391,3
878,9.259059763,-8.863660977,1
879,9.276684897,-10.21615693,1
880,-0.349990271,4.669946568,0
881,-1.195958485,-4.860921837,3
882,3.269910241,-3.834122745,3
883,8.392026753,-10.70912582,1
884,1.464779983,-6.081693002,4
885,-1.402633374,6.569067311,2
886,0.801238195,6.380318134,0
887,0.674019821,-1.845630266,4
888,0.281073042,-3.98371723,3
889,0.659496671,-6.536415697,4
890,4.885946734,-8.203169525,1
891,1.60325346,4.922563668,0
892,3.759512999,-6.008845134,3
893,1.612791715,2.622142784,0
894,-4.346708813,10.40395578,2
895,5.839288207,-10.56001484,1
896,7.331243828,-11.6876867,1
897,2.74904042,-2.04919996,4
898,1.044975241,-3.73667251,4
899,6.901235332,-8.38500937,1
900,3.908890001,-5.984867071,3
901,1.080734817,5.364641977,0
902,0.923384841,-2.467837847,3
903,5.418902507,-10.315902,1
904,7.424407465,-9.933628486,1
905,7.253707786,-11.04470888,1
906,4.165425672,-2.869493279,3
907,1.095262687,5.16334275,0
908,-2.913652073,5.032680268,0
909,-0.076947091,-3.381978467,4
910,-1.062191214,5.139860523,0
911,0.21819099,9.408113288,2
912,-0.781122027,-2.078757412,3
913,-5.15444446,6.135391906,2
914,-4.494889223,12.30651353,2
915,10.7823268,-12.45435097,1
916,-0.474552192,-5.171808899,4
917,0.504737156,-6.401009725,3
918,3.223817297,-6.225326669,3
919,0.272202839,5.526484251,0
920,-4.386920628,12.32291301,2
921,4.588793158,-3.267342774,4
922,-0.218165734,1.661917019,0
923,0.498740382,-2.798644416,3
924,-2.584423374,-1.039836304,3
925,-4.483032565,8.59071477,2
926,4.019456948,5.490386575,0
927,-0.425608873,-8.351637501,3
928,-1.395493691,-4.258121878,3
929,2.178752175,-8.335371106,4
930,-3.373852434,11.79469707,2
931,0.558743202,1.377313054,3
932,-3.867844997,3.546438815,0
933,1.561400709,-7.595375173,4
934,0.858914848,5.709255131,0
935,-2.652206255,-2.764617785,3
936,1.113890991,9.198338416,2
937,7.447510031,-10.09982886,1
938,-2.720024414,8.4582306,2
939,4.783739347,-8.289663137,1
940,0.931931816,-5.328097526,3
941,9.718553344,-8.732747609,1
942,0.594583311,-6.662627067,4
943,0.067069504,9.837186521,2
944,7.781434906,-10.85338742,1
945,-1.738268978,-7.78741136,4
946,-7.320682613,12.06557941,2
947,-3.306537595,-4.731286275,3
948,-3.692840999,9.443193457,2
949,-4.930217654,9.298260465,2
950,0.887630412,6.635319491,0
951,1.777944638,-3.209235575,4
952,1.733887452,-7.928019095,1
953,-1.795583014,-3.42196655,3
954,-1.298673649,-2.926618548,4
955,-0.140166617,7.327309134,0
956,-0.98499335,5.774379517,0
957,10.63247774,-10.1145099,1
958,-0.902010167,-4.664240268,4
959,6.804424898,-10.38039371,1
960,0.54993988,-3.175249556,3
961,0.323089159,5.455013875,0
962,3.990526514,-11.40417436,1
963,2.246368448,-1.881380789,3
964,2.271059088,5.257565415,0
965,4.09650114,6.169397119,0
966,0.302119776,9.004482776,0
967,6.107320902,-10.30182012,1
968,2.533567003,5.780822332,0
969,-1.31279259,7.792508803,2
970,-1.973863692,5.83941453,2
971,5.571022188,-0.786352613,4
972,2.616888037,-6.838814887,4
973,0.563572267,8.554348381,0
974,2.761413226,-7.142922898,3
975,-5.367015231,10.98145995,2
976,5.794473042,-11.11557802,1
977,1.05771405,-4.519715947,4
978,-2.621790172,9.831696169,2
979,-1.147207856,-6.717808671,4
980,-3.316129599,7.398306099,2
981,0.508220984,6.538918061,0
982,10.19280894,-12.81743915,1
983,0.432069085,2.653000421,0
984,1.157440012,5.424633421,0
985,9.527620243,-10.33638656,1
986,2.15475732,-3.190495451,3
987,2.105637727,-5.916113513,4
988,-2.680078084,10.31956506,2
989,2.795288073,-7.777441806,4
990,0.377964043,-7.334103696,4
991,1.30674051,-4.449770098,3
992,1.175519236,-0.56175306,4
993,-0.034049308,-1.364944747,3
994,-1.424946637,5.761394675,0
995,3.209041063,-5.954755205,4
996,-0.554129999,10.07855941,2
997,-1.872272063,6.74780519,0
998,6.418360179,-5.581082183,4
999,-3.455538299,6.222716779,2
